집계년월,시군명,농원명,대표자명,승인연도,농원면적,주요시설정보,소재지우편번호,소재지지번주소,소재지도로명주소,WGS84위도,WGS84경도
2024-12,연천군,늘푸른 관광농원,,2023,7007,"영농체험, 야영장, 편의시설",,,,,
2024-12,연천군,호로하관광농원,,2023,7450,"영농체험, 야영장, 편의시설",,,,,
2024-12,연천군,푸르내관광농원,,2023,8265,"영농체험,야영장,편의시설",,,,,
2024-12,연천군,여우별관광농원,,2024,7256.3,"영농체험,야영장,편의시설",,,,,
2024-12,연천군,DMZ 하늘정원 관광농원,,2016,8299,"영농체험, 야영장, 수영장, 편의시설",,,,,
2024-12,용인시,금박산,,2016,86911,영농체험시설 및 체험장 등,,,,,
2024-12,용인시,코코랜드 체험관광농원,,2016,4925,"영농체험시설,블루베리 판매장",,,,,
2024-12,용인시,늘푸른주말농장,,2017,19174,영농체험시설,,,,,
2024-12,용인시,파크랜드,,2017,7214.8,"영농체험시설,야영장",,,,,
2024-12,용인시,에버관광농원,,2017,25340,"영농체험시설,야영장",,,,,
2024-12,용인시,힐링관광농원,,2017,24324,영농체험시설,,,,,
2024-12,용인시,성원관광농원,,2017,15572,"영농체험시설,야영장",,,,,
2024-12,용인시,행운관광농원,,2017,24939,영농체험시설,,,,,
2024-12,용인시,에코랜드체험관광,,2017,38164,"영농체험시설,야영장",,,,,
2024-12,용인시,가보관광농원,,2017,6333.5,"영농체험시설,야영장",,,,,
2024-12,용인시,진양관광농원,,2018,16974,"영농체험, 판매시설 등",,,,,
2024-12,용인시,솔모로 관광농원,,2018,98969,"영농체험, 야영장 등",,,,,
2024-12,용인시,제일 관광농원,,2018,5931,영농체험 등,,,,,
2024-12,용인시,구봉산 관광농원,,2018,18042,"영농체험, 야영장 등",,,,,
2024-12,용인시,에스제이스테이블,,2019,28559,영농체험 등,,,,,
2024-12,용인시,소풍캠핑장 관광농원,,2019,17500,영농체험 등,,,,,
2024-12,용인시,메가홀딩스 관광농원,,2021,7760,"영농체험, 야영장 등",,,,,
2024-12,용인시,함지관광농원,,2022,4980,"영농체험, 야영장 등",,,,,
2024-12,용인시,풍경관광농원,,2021,6943,영농체험 등,,,,,
2024-12,용인시,한사랑 관광농원,,2020,24654,"영농체험, 야영장 등",,,,,
2024-12,용인시,한스팜 관광농원,,2022,29900,"영농체험, 야영장 등",,,,,
2024-12,용인시,산수골 관광농원,,2020,9055,"영농체험, 야영장 등",,,,,
2024-12,용인시,와우 관광농원,,2020,11757,"영농체험, 야영장 등",,,,,
2024-12,용인시,달애울 관광농원,,2020,18817,영농체험 등,,,,,
2024-12,용인시,서리 관광농원,,2021,4170,"영농체험, 야영장 등",,,,,
2024-12,용인시,하베스트 관광농원,,2020,53377,"영농체험, 야영장 등",,,,,
2024-12,용인시,남양 관광농원,,2022,10185,"영농체험, 야영장 등",,,,,
2024-12,용인시,사암관광농원,,2024,3969,영농체험 등,,,,,
2024-12,용인시,황새울관광농원,,1990,29963,영농체험시설,,,,,
2024-12,용인시,싱글벙글 관광농원,,2013,9563,"영농체험시설, 야영시설",,,,,
2024-12,용인시,양달농원 관광농원,,2013,7121,"영농체험시설, 야영시설",,,,,
2024-12,용인시,삼막곡 관광농원,,2013,22544,"영농체험시설,농산물직판장,야영시설",,,,,
2024-12,용인시,캐리비안캠프 관광농원,,2014,6842,"영농체험시설, 야영시설",,,,,
2024-12,용인시,용인자연숲 관광농원,,2014,9775,"영농체험시설,체육시설,음식점,야영시설",,,,,
2024-12,용인시,한터 관광농원,,2014,4148,"영농체험시설, 야영시설",,,,,
2024-12,용인시,기찬 관광농원,,2015,11122,영농체험시설 등,,,,,
2024-12,용인시,봉봉자연 관광농원,,2015,7222,"영농체험시설,야영장",,,,,
2024-12,용인시,소풍 관광농원,,2015,7335,"영농체험시설, 야영장",,,,,
2024-12,용인시,밤골 관광농원,,2015,29613,"영농체험시설, 야영장",,,,,
2024-12,용인시,솔바람 관광농원,,2013,5678,영농체험시설,,,,,
2024-12,용인시,덕송관광농원,,2017,4086,"영농체험시설,농산물판매장 등",,,,,
2024-12,용인시,정광산 관광농원,,2015,8869.19,"영농체험시설,야영장",,,,,
2024-12,용인시,용인축산업협동조합 관광농원,,2015,11018,"영농체험시설,야영장",,,,,
2024-12,용인시,구봉,,2016,7498,영농체험시설,,,,,
2024-12,용인시,꼬마도시농부,,2016,4195,"영농체험,농어촌민박 등",,,,,
2024-12,용인시,용인곤충테마파크,,2014,3733,영농체험 시설,,,,,
2024-12,용인시,초양수목원,,2016,8793,"영농체험시설,야영장",,,,,
2024-12,용인시,대주영농,,2017,20450,영농체험 등,,,,,
2024-12,용인시,상록 관광농원,,2018,18695,영농체험시설,,,,,
2024-12,용인시,행복한사과 관광농원,,2019,9095,영농체험 등,,,,,
2024-12,용인시,컨츄리 힐링파크 관광농원,,2019,9780,영농체험 등,,,,,
2024-12,용인시,까치산 체험관광농원,,2018,9660,영농체험 등,,,,,
2024-12,용인시,달기산관광농원,,2017,9315,"영농체험시설,야영장",,,,,
2024-12,용인시,용인산토리니 관광농원,,2013,16984,"영농체험시설, 야영장",,,,,
2024-12,용인시,별난 관광농원,,2014,29935,"영농체험시설,야영장",,,,,
2024-12,용인시,고기자연 관광농원,,2015,9643,"영농체험시설,야영장",,,,,
2024-12,용인시,백령 관광농원,,2015,9104,"영농체험시설,야영장",,,,,
2024-12,용인시,이나 관광농원,,2015,29995,"영농체험시설, 야영장",,,,,
2024-12,용인시,추계 관광농원,,2015,16578,"영농체험시설, 야영장",,,,,
2024-12,용인시,화산리 관광농원,,2015,5230,"영농체험시설,판매시설",,,,,
2024-12,용인시,탑그린 관광농원,,2015,12980,영농체험시설,,,,,
2024-12,용인시,한코,,2016,8638,"숙박시설,야영장 등",,,,,
2024-12,이천시,청암 관광농원,,1989,57370,"영농체험시설, 운동장, 수영장 등",,,,,
2024-12,이천시,자연나라,,2014,32936,"영농체험시설, 썰매장, 물놀이시설 등",,,,,
2024-12,이천시,별빛마루관광농원,,2022,18803,"영농체험시설, 휴게시설, 편의시설",,,,,
2024-12,이천시,FOLIBOK(폴리복) 관광농원,,2020,5628,"영농체험시설, 편의시설, 체육시설 등",,,,,
2024-12,이천시,이천인휴관광농원,,2021,18570,"영농체험시설, 야영장 등",,,,,
2024-12,이천시,S.S벨리 관광농원,,2020,16752,"영농체험시설, 음식점, 휴게실 등",,,,,
2024-12,파주시,주안농원,,2017,2000,"야영장, 글램핑장",,,,,
2024-12,파주시,샘내농원,,2024,6454,"영농체험시설, 야영장",,,,,
2024-12,파주시,솔향기,,2016,2000,"야영장, 글램핑장",,,,,
2024-12,파주시,DMZ플러스,,2022,2000,"야영장, 글램핑장",,,,,
2024-12,파주시,파주팜랜드,,2020,2000,"영농체험시설, 야영장",,,,,
2024-12,파주시,박석농원,,2021,4950,야영장,,,,,
2024-12,파주시,어반팜트리,,2020,4902,영농체험시설,,,,,
2024-12,파주시,하나,,2022,13200,"영농체험시설, 야영장",,,,,
2024-12,파주시,두부삼촌캠프,,2021,2000,야영장,,,,,
2024-12,파주시,산마루농원,,2018,4080,"영농체험시설, 야영장",,,,,
2024-12,파주시,동화힐링캠프,,2022,14299,"야영장, 글램핑장",,,,,
2024-12,파주시,제이비농원,,2021,2000,야영장,,,,,
2024-12,파주시,초리풍경,,2021,2000,"영농체험시설, 야영장",,,,,
2024-12,파주시,초리골마을농원,,2022,2455,"영농체험시설, 눈썰매장",,,,,
2024-12,파주시,야호캠핑,,2022,7461,"영농체험시설, 야영장",,,,,
2024-12,파주시,시즌온,,2022,6275,"영농체험시설, 야영장",,,,,
2024-12,파주시,율곡농원,,2023,20614,영농체험시설,,,,,
2024-12,파주시,벽초지수목원,,2023,70193,영농체험시설,,,,,
2024-12,파주시,참마루농원,,2024,29890,"영농체험시설, 야영장",,,,,
2024-12,파주시,관광농원 라곰,,2024,10142,"영농체험시설, 야영장",,,,,
2024-12,파주시,동광농원,,2024,8157,"영농체험시설, 야영장",,,,,
2024-12,파주시,느티나무 치유의 숲,,2024,6070,"영농체험시설, 야영장",,,,,
2024-12,파주시,비학농원캠핑장,,2016,2000,"야영장, 글램핑장",,,,,
2024-12,포천시,나무새,,2014,26042,"영농체험시설, 캠핑장",,,,,
2024-12,포천시,삼정관광농원,,2011,7186,"영농체험시설, 캠핑장",,,,,
2024-12,포천시,프로방스 관광농원,,2008,27168,"영농체험시설, 캠핑장",,,,,
2024-12,포천시,각흘봉,,2016,6645,"영농체험시설, 캠핑장",,,,,
2024-12,포천시,국제,,2016,7450,"영농체험시설, 캠핑장",,,,,
2024-12,포천시,깊이울,,2016,6386,"영농체험시설, 캠핑장",,,,,
2024-12,포천시,나남관광농원,,2009,32049,"영농체험시설, 문화및집회시설",,,,,
2024-12,포천시,대회산관광농원,,2013,29846,"영농체험시설, 캠핑장",,,,,
2024-12,포천시,멍우리협곡,,2015,4593,"영농체험시설, 야영장",,,,,
2024-12,포천시,명덕관광농원,,2012,29924,"영농체험시설, 캠핑장",,,,,
2024-12,포천시,아름다운,,2015,6693,"영농체험시설, 캠핑장",,,,,
2024-12,포천시,연지관광농원,,2011,17912,"영농체험시설, 캠핑장",,,,,
2024-12,포천시,우물동산,,2013,25217,"영농체험시설,캠핑장",,,,,
2024-12,포천시,운악산,,2016,29212,"영농체험시설,캠핑장",,,,,
2024-12,포천시,이야기관광농원,,2014,9812,"영농체험시설,캠핑장",,,,,
2024-12,포천시,애플아일랜드,,2013,7450,"영농체험시설, 휴게음식점",,,,,
2024-12,포천시,자연벨리,,2016,6302,"영농체험시설, 캠핑장",,,,,
2024-12,포천시,별보미,,2016,14343,"영농체험시설, 캠핑장",,,,,
2024-12,포천시,파주골관광농원,,2012,4840,"영농체험시설, 캠핑장",,,,,
2024-12,포천시,평강식물원,,2009,62731,"영농체험시설,편의시설(음식점, 소매점)",,,,,
2024-12,포천시,포레스트,,2015,8124,"영농체험시설, 캠핑장",,,,,
2024-12,포천시,알프스,,2016,17267,"영농체험시설, 캠핑장",,,,,
2024-12,포천시,하늘소,,2016,7404,"영농체험시설, 캠핑장",,,,,
2024-12,포천시,소도관광농원,,2017,6865,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,휴랜드관광농원,,2017,30651,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,지니어스,,2017,6268,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,토일관광농원,,2017,7239,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,축석자연농원,,2018,9701,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,어거스트 관광농원,,2018,4503,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,아지트글램핑농원,,2018,4808,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,여우재,,2008,7961,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,매란관광농원,,2012,15198,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,홀스킹덤팜스테이관광농원,,2014,8354,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,키즈글램핑GEO,,2016,11137,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,각흘,,2016,15195,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,고추잠자리,,2011,8084,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,송우관광농원,,2017,29970,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,그린 관광농원,,2019,7480,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,금동 관광농원,,2016,29990,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,더존 관광농원,,2021,13223,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,청산관광농원,,2015,4987,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,포천그림별관광농원,,2018,4548,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,무림리자연농원,,2019,13005,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,설운관광농원,,2019,19974,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,개울가에캠핑관광농원,,2020,4950,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,BRO관광농원,,2021,8057,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,아이월관광농원,,2022,5890,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,상아골관광농원,,2022,7000,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,울미관광농원,,2021,31092,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,꿈드림관광농원,,2022,8388,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,백운힐링밸리관광농원,,2014,7606,"영농체험시설, 야영장, 글랭핑장, 눈썰매장, 수영장 등",,,,,
2024-12,포천시,인철관광농원,,2013,6496,"영농체험시설, 야영장, 글랭핑장, 눈썰매장, 수영장 등",,,,,
2024-12,포천시,장암관광농원,,2012,4742,"영농체험시설, 야영장, 글랭핑장, 눈썰매장, 수영장 등",,,,,
2024-12,포천시,방아텃골관광농원,,2013,7450,"영농체험시설, 야영장, 글랭핑장, 눈썰매장, 수영장 등",,,,,
2024-12,포천시,산내지관광농원,,2010,15915,"영농체험시설, 야영장, 글랭핑장, 눈썰매장, 수영장 등",,,,,
2024-12,포천시,청우관광농원,,2012,5079,"영농체험시설, 야영장, 글랭핑장, 눈썰매장, 수영장 등",,,,,
2024-12,포천시,추동가족관광농원,,2012,6571,"영농체험시설,캠핑장,화장실 등",,,,,
2024-12,포천시,가래골농원,,2013,15800,"영농체험시설,캠핑장,샤워실 등",,,,,
2024-12,포천시,벚골관광농원,,2009,6850,"영농체험시설,숙박시설 등",,,,,
2024-12,포천시,자일랜드관광농원,,2013,8678,"영농체험시설,야영장,편의시설 등",,,,,
2024-12,포천시,우둠지관광농원,,2009,29449,"영농체험시설,식당,소매점,찜질방,숙박시설 등",,,,,
2024-12,포천시,청담 관광농원,,2012,25401,"영농체험시설,야영장,편의시설 등",,,,,
2024-12,포천시,허브아일랜드관광농원,,2004,99900,"힐링센터,숙박시설,음식점,판매점,영농체험시설,가공센터 등",,,,,
2024-12,포천시,예손농원,,2011,13204,"영농체험시설,야영장,편의시설 등",,,,,
2024-12,포천시,박사관광농원,,2012,5770,"영농체험시설,양어장",,,,,
2024-12,포천시,목석산방관광농원,,2008,18612,가축사육시설,,,,,
2024-12,포천시,이곡관광농원,,2011,10203,"영농체험시설,캠핑장,수영장,눈썰매장",,,,,
2024-12,포천시,칠성관광농원,,2012,7450,"영농체험시설,연못",,,,,
2024-12,포천시,옛뜰애농원,,2012,3689,"영농체험시설,까페",,,,,
2024-12,포천시,유식물원,,2009,27539,"영농체험시설, 캠핑장, 글램핑장, 펜션, 수영장, 눈썰매장",,,,,
2024-12,포천시,노블글램핑관광농원,,2020,9857,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,매봉관광농원,,2020,12596,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,성동관광농원,,2021,3426.5,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,희락농원,,2019,8977,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,다온관광농원,,2023,23998.9,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,더도브관광농원,,2014,18473,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,포애뜰관광농원,,2023,4571.7,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,가온해관광농원,,2018,7898,"영농체험시설,편의시설(야영장)",,,,,
2024-12,포천시,마음정원관광농원,,2021,21228,"영농체험시설,편의시설(야영장)",,,,,
2024-12,화성시,화수관광농원,,1995,18150,"영농체험시설(고구마캐기 등), 축구장, 족구장",,,,,
2024-12,화성시,은수포관광농원,,2009,15021,"영농체험시설, 수련시설(농어촌민박), 체육시설",,,,,
2024-12,화성시,활초관광농원,,2011,5415,"영농체험시설, 특산품판매, 버섯재배, 웰빙음식점 등",,,,,
2024-12,화성시,글램핑코리아송산점,,2020,4950,"영농체험시설, 농작물판매, 야영장 등",,,,,
2024-12,화성시,농업회사법인 ㈜더포레,,2020,7568,"영농체험, 전시장, 음식점, 소매점 등",,,,,
2024-12,화성시,안녕동전농농원,,2024,10885,"영농체험, 일반음식점 등",,,,,
2024-12,화성시,농업회사법인 ㈜청학관광레저,,2022,26960,"영농체험, 야영장, 전시장, 소매점 등",,,,,
2024-12,화성시,농업회사법인 ㈜백운농원,,2023,23285,"영농체험, 지역특산물판매시설, 음식점 등",,,,,
2024-12,화성시,안석리관광농원,,2023,12748,"영농체험, 야영장, 소매점 등",,,,,
2024-12,화성시,화성고잔호수관광농원,,2023,16045,"영농체험, 지역특산물판매시설, 휴양시설(허브, 다육), 운동시설 등",,,,,
2024-12,화성시,제암관광농원,,2024,13964,"영농체험, 야영장, 음식점 등",,,,,
2024-12,화성시,농업회사법인 ㈜더뷰,,2022,16781,"영농체험, 야영장, 치유의숲, 소매점 등",,,,,

