체험마을명,시도명,시군구명,체험프로그램구분,체험프로그램명,보유시설정보,체험휴양마을면적,체험휴양마을사진,소재지도로명주소,소재지지번주소,대표자명,대표전화번호,지정일자,홈페이지주소,관리기관명,위도,경도,데이터기준일자
동삼어촌체험휴양마을,부산광역시,영도구,레포츠+만들기체험+만들기체험,유어장좌대낚시+곰피비누만들기+곰피어묵만들기,실내체험장+교육장+주차장,,https://www.seantour.kr/newseantour/upload/license/image/20190927/53007F0E412D484DA5D812E95B95FE4B.jpg,부산광역시 영도구 하리해안길 17-5(동삼동),,강양석,051-405-0207,2019-03-14,http://www.동삼어촌체험마을.kr/,한국어촌어항공단,35.06978487,129.0812787,2025-08-27
오호어촌체험휴양마을,강원특별자치도,고성군,레포츠,선상낚시,교육장+주차장+낚시객 디기 편의시설,,https://www.seantour.kr/newseantour/upload/license/image/20190930/4FE39E8C661546B08A3396A52D57428E.jpg,강원특별자치도 고성군 죽왕면 심층수길 40-20,,이상인,033-631-2552,2016-06-21,http://www.오호어촌체험마을.kr/,한국어촌어항공단,38.32695344,128.5288403,2025-08-27
거진어촌체험휴양마을,강원특별자치도,고성군,레포츠+레포츠,투명카누+스노클링 +선상낚시,교육장+주차장+계류장+탑승장+매표소/승객대기실 연계,,https://www.seantour.kr/newseantour/upload/license/image/20200818/D0EB9A61AF464474983F6134E1A0E89B.jpg,강원특별자치도 고성군 거진읍 거진항1길 59,,황동수,033-682-2782,2019-05-31,http://www.거진어촌체험마을.kr/,한국어촌어항공단,38.44751926,128.463868,2025-08-27
대포어촌체험휴양마을,강원특별자치도,속초시,어촌생활체험,기타,,,,강원특별자치도 속초시 대포항희망길 43,,이영철,033-631-9991,2014-12-24,,한국어촌어항공단,38.17265876,128.6068235,2025-08-27
삼척장호어촌체험휴양마을,강원특별자치도,삼척시,레포츠,투명카누체험 +스노클링,주차장+체험안내소,,,강원특별자치도 삼척시 근덕면 장호항길 111,,김동호,,2014-12-24,http://www.삼척장호어촌체험마을.kr/,한국어촌어항공단,37.28812472,129.3176145,2025-08-27
갈남어촌체험휴양마을,강원특별자치도,삼척시,레포츠+만들기체험,스노클링+투명카누+가리비.조개체험,교육장+주차장+매표소,,https://www.seantour.kr/newseantour/upload/license/image/20190926/B4AA743B3E094D1D9DD7311145CD2E4E.jpg,강원특별자치도 삼척시 원덕읍 갈남길 62-5,,김순일,,2016-03-23,,한국어촌어항공단,37.27984898,129.3256747,2025-08-27
궁촌어촌체험휴양마을,강원특별자치도,삼척시,레포츠,스노클링체험+투명카누체험,교육장+주차장+어촌계회센타,,,강원특별자치도 삼척시 근덕면 궁촌해변길 140-27,,김규수,033-575-2175,2016-06-07,http://www.궁촌어촌체험마을.kr/,한국어촌어항공단,37.32739174,129.2689001,2025-08-27
장사어촌체험휴양마을,강원특별자치도,속초시,어촌생활체험+레포츠,오징어 맨손잡기 및 시식 체험+배낚시체험+보트체험,실내체험장+교육장+주차장+체험마을안내센터+어촌계펜션+숙박시설,,https://www.seantour.kr/newseantour/upload/license/image/20190930/6E125C7E3D264B4982AD291542A618D0.jpg,강원특별자치도 속초시 장사항 해안길 45,,허부호,033-632-9796,2016-11-18,http://www.장사어촌체험마을.kr/,한국어촌어항공단,38.22551276,128.5882854,2025-08-27
청호어촌체험휴양마을,강원특별자치도,속초시,어촌생활체험,기타,,,https://www.seantour.kr/newseantour/upload/attach/village/20240712/VLAGE_23988194484210641.jpg,강원특별자치도 속초시 설악금강대교로 109,,김영식,033-635-1847,2019-06-05,,한국어촌어항공단,38.19975946,128.5938611,2025-08-27
진목어촌체험휴양마을,강원특별자치도,양구군,어촌생활체험,어부체험,교육장+주차장,,https://www.seantour.kr/newseantour/upload/license/image/20200818/E11429A489264630A6AB1E8AD7E23C56.jpg,강원특별자치도 양구군 양구읍 소양호로 2522,,이광배,,2013-11-21,http://www.진목어촌체험마을.kr/,한국어촌어항공단,38.04150436,127.9687879,2025-08-27
남애어촌체험휴양마을,강원특별자치도,양양군,어촌생활체험+레포츠+만들기체험,맨손물고기잡기체험+어선승성체험+오징어순대 만들기체험,실내체험장+교육장+주차장+체험센터,,https://www.seantour.kr/newseantour/upload/license/image/20190926/2F351204F207463B9ABC3504DB9AFC48.jpg,강원특별자치도 양양군 현남면 매바위길 127,,이종해,033-672-3624,2016-04-29,http://www.남애어촌체험마을.kr/,한국어촌어항공단,37.94456446,128.7861442,2025-08-27
마시안어촌체험휴양마을,인천광역시,중구,어촌생활체험+어촌생활체험+어촌생활체험,조개캐기+맨손고기잡기체험(독살)+마차체험(썰매체험),교육장+주차장,,https://www.seantour.kr/newseantour/upload/attach/village/20211116/VLAGE_112918938344000.jpg,인천광역시 중구 마시란로 107-8,,김원수,032-746-3093,2013-04-09,http://www.masian.co.kr/,한국어촌어항공단,37.43162037,126.4169832,2025-08-27
주전어촌체험휴양마을,울산광역시,동구,어촌생활체험+어촌생활체험+레포츠,맨손체험+해녀체험+선상낚시체험,실내체험장+교육장+주차장+체험센터,,https://www.seantour.kr/newseantour/upload/license/image/20191002/8D0CE9B826F546979C554876C305EDA0.jpg,울산광역시 동구 주전해안길 137,,강원보,052-209-0111,2016-04-27,http://www.주전어촌체험마을.kr/,한국어촌어항공단,35.55843976,129.457919,2025-08-27
우가어촌체험휴양마을,울산광역시,북구,레포츠+레포츠,투명카누체험+스노쿨링체험,주차장+체험안내소,,https://www.seantour.kr/newseantour/upload/license/image/20190930/2C579E75A8F54FAF849ED07A9559430E.png,,울산광역시 북구 당사동 143-1,김기태,052-293-2009,2021-04-05,http://www.우가어촌체험마을.kr/,한국어촌어항공단,35.59418616,129.4627214,2025-08-27
삽시도어촌체험휴양마을,충청남도,보령시,어촌생활체험,바지락체험+소라잡기체험+낚지잡기체험,교육장+주차장+체험센터,,https://www.seantour.kr/newseantour/upload/license/image/20200818/1FB79438DAB847F4A8B96A13EEB1D04C.jpg,충청남도 보령시 오천면 삽시도1길 213,,강동회,041-936-0825,2012-02-09,http://www.삽시도어촌체험마을.kr/,한국어촌어항공단,36.35132803,126.363439,2025-08-27
군헌어촌체험휴양마을,충청남도,보령시,어촌생활체험,바지락캐기체험,주차장,400000,https://www.seantour.kr/newseantour/upload/attach/village/20211119/VLAGE_325382061906600.png,충청남도 보령시 해안로 607-5,,최종인,0507-1400-418,2010-04-16,http://www.군헌어촌체험마을.kr/,한국어촌어항공단,36.3369616,126.5331937,2025-08-27
중리어촌체험휴양마을,충청남도,서산시,어촌생활체험+기타+만들기체험,바지락캐기체험+깡통열차타기체험+감태 초콜렛 만들기체험,실내체험장+교육장+주차장+어민행복관,,,충청남도 서산시 지곡면 어름들2길 66,,박현규,041-665-9498,2012-09-12,http://www.중리어촌체험마을.kr/,한국어촌어항공단,36.88040246,126.3845439,2025-08-27
왕산어촌체험휴양마을,충청남도,서산시,어촌생활체험+만들기체험,바지락 캐기+감태비누만들기,교육장+주차장,10000,https://www.seantour.kr/newseantour/upload/attach/village/20211108/VLAGE_1012715909800400.jpg,충청남도 서산시 지곡면 왕산이로 667-10,,김종배,041-662-7118,2014-12-29,http://www.왕산어촌체험마을.kr/,한국어촌어항공단,36.87316575,126.3700295,2025-08-27
월하성어촌체험휴양마을,충청남도,서천군,어촌생활체험,"바지락, 동죽 캐기",실내체험장+교육장+주차장,,https://www.seantour.kr/newseantour/upload/license/image/20190930/9377F37F717F4FE8B78765ECB2E256B0.jpg,충청남도 서천군 서면 월하성길 96,,최병혁,,2022-02-24,http://www.월하성어촌체험마을.kr/,한국어촌어항공단,36.13294484,126.5622997,2025-08-27
선도리어촌체험휴양마을,충청남도,서천군,어촌생활체험+만들기체험,"바지락캐기,굴따기체험+맛조개,동죽캐기체험+추억새기기체험",교육장+주차장+체험안내소+먹거리체험장+농수산물 판매장+판매장식당+회의실,,,충청남도 서천군 비인면 갯벌체험로 428-13,,박선순,041-952-5212,2018-11-14,https://seondori.com/,한국어촌어항공단,36.13285186,126.5828138,2025-08-27
용신어촌체험휴양마을,충청남도,태안군,어촌생활체험,바지락 캐기,주차장,,https://www.seantour.kr/newseantour/upload/attach/village/20240213/VLAGE_11016149633970566.jpg,충청남도 태안군 근흥면 용도로 470-91,,윤명상,041-673-0401,2015-08-25,http://www.용신어촌체험마을.kr/,한국어촌어항공단,36.70582661,126.2390094,2025-08-27
병술만어촌체험휴양마을,충청남도,태안군,어촌생활체험,바지락캐기체험,주차장+체험안내실+매점,,https://www.seantour.kr/newseantour/upload/license/image/20190927/D3CC611393714D46AD63AA02F5F12F7D.jpg,,충청남도 태안군 안면읍 중장리 1655-2,김재복,041-673-6191,2022-10-20,http://www.병술만어촌체험마을.kr/,한국어촌어항공단,36.47331108,126.3442883,2025-08-27
만대어촌체험휴양마을,충청남도,태안군,어촌생활체험,바지락 캐기,주차장,,https://www.seantour.kr/newseantour/upload/license/image/20190927/5AD6CE2DC15B44108CACC4DD7CB8B10E.jpg,충청남도 태안군 이원면 원이로 2394,,김진묵,,2014-12-10,http://www.만대어촌체험마을.kr/,한국어촌어항공단,36.93275584,126.3033634,2025-08-27
송석해의마을어촌체험휴양마을,충청남도,서천군,어촌생활체험,기타,,,,충청남도 서천군 마서면 송신로 707,,이상진,,2014-12-10,,한국어촌어항공단,36.07730186,126.6205002,2025-08-27
소돌어촌체험휴양마을,강원특별자치도,강릉시,레포츠+만들기체험+어촌생활체험,카누체험+커피만들기체험+물고기 맨손잡기체험,실내체험장+교육장+주차장+어촌계복지회관,,https://www.seantour.kr/newseantour/upload/license/image/20190930/15F1A5A49653486D8BFE9D0F2FD9FF99.jpg,강원특별자치도 강릉시 주문진읍 해안로1968-6,,마광열,033-662-6492,2016-04-14,http://www.소돌어촌체험마을.kr/,한국어촌어항공단,37.90519598,128.829793,2025-08-27
사천어촌체험휴양마을,강원특별자치도,강릉시,어촌생활체험,기타,,,https://www.seantour.kr/newseantour/upload/attach/village/20250121/VLAGE_39710081925746890.jpg,강원특별자치도 강릉시 사천면 진리중앙길 15-1,,마동각,,2016-04-14,,한국어촌어항공단,37.83904632,128.8755266,2025-08-27
심곡어촌체험휴양마을,강원특별자치도,강릉시,레포츠,투명카누체험,주차장,,https://www.seantour.kr/newseantour/upload/license/image/20190930/249AD8986A4640E3995E7F6BE4CA5D92.jpg,강원특별자치도 강릉시 강동면 헌화로 658,,원도식,033-644-5191,2018-05-09,http://www.심곡어촌체험마을.kr/,한국어촌어항공단,37.66516598,129.0515417,2025-08-27
만돌어촌체험휴양마을,전북특별자치도,고창군,어촌생활체험,바지락캐기+염전체험+어망체험,교육장+주차장,,https://www.seantour.kr/newseantour/upload/license/image/20190927/B5911802BCE44B17900597D9CED62B72.jpg,전북특별자치도 고창군 심원면 애향갯벌로 320,,김현술,063-561-0705,2015-07-28,http://www.만돌어촌체험마을.kr/,한국어촌어항공단,35.53007402,126.5150446,2025-08-27
고창장호어촌체험휴양마을,전북특별자치도,고창군,어촌생활체험+레포츠,조개캐기+후릿그물체험+갯벌썰매,교육장+주차장,,,전북특별자치도 고창군 상하면 명사십리로 282-42,,표재옥,063-562-9390,2020-06-29,http://www.고창장호어촌체험마을.kr/,한국어촌어항공단,35.46799134,126.4578949,2025-08-27
동호어촌체험휴양마을,전북특별자치도,고창군,어촌생활체험,조개캐기,,,https://www.seantour.kr/newseantour/upload/attach/village/20240712/VLAGE_23988528250646403.jpg,전북특별자치도 고창군 해리면 구동호1길 43,,표재호+이길연,063-562-8245,2020-10-29,http://www.동호어촌체험마을.kr/,한국어촌어항공단,35.5201749,126.4844639,2025-08-27
광승어촌체험휴양마을,전북특별자치도,고창군,기타,기타,,,https://www.seantour.kr/newseantour/upload/attach/village/20240228/VLAGE_12331414660828164.png,전북특별자치도 고창군 해리면 명사십리로 678,,김형근,,2021-11-02,,한국어촌어항공단,35.49940206,126.4722749,2025-08-27
신시도어촌체험휴양마을,전북특별자치도,군산시,어촌생활체험,바지락캐기체험,주차장,,https://www.seantour.kr/newseantour/upload/license/image/20190930/9B997E0986D14F3B849176DBE79858B1.jpg,전북특별자치도 군산시 옥도면 신시도길 83-7,,이영집,063-463-7088,2013-07-02,http://www.신시도어촌체험마을.kr/,한국어촌어항공단,35.8176771,126.4527328,2025-08-27
선유도어촌체험휴양마을,전북특별자치도,군산시,어촌생활체험,조개캐기체험,교육장+주차장+체험센터,,https://www.seantour.kr/newseantour/upload/license/image/20190930/CB97698204A04072A5BA82C958B0D11C.jpg,전북특별자치도 군산시 옥도면 선유도3길 43,,임동준,063-464-5556,2010-12-13,http://www.선유도어촌체험마을.kr/,한국어촌어항공단,35.82459739,126.4161048,2025-08-27
방축도어촌체험휴양마을,전북특별자치도,군산시,어촌생활체험,기타,,,https://www.seantour.kr/newseantour/upload/attach/village/20240712/VLAGE_23988881838351854.jpg,전북특별자치도 군산시 옥도면 방축도3길 30,,최창호,,2020-11-13,http://www.방축도어촌체험마을.kr/,한국어촌어항공단,35.85000746,126.3680555,2025-08-27
하저어촌체험휴양마을,전라남도,강진군,기타+레포츠+어촌생활체험,물놀이 체험(주체험)+어선타기체험+독살체험,주차장,,https://www.seantour.kr/newseantour/upload/license/image/20191001/BC3714670C16456384C2E429E5CA9EFB.jpg,전라남도 강진군 대구면 저두바닷길 43-31,,문정렬,061-432-7967,2016-12-15,http://www.하저어촌체험마을.kr/,한국어촌어항공단,34.52544164,126.7914153,2025-08-27
백사어촌체험휴양마을,전라남도,강진군,어촌생활체험,바지락캐기체험,주차장,,https://www.seantour.kr/newseantour/upload/license/image/20190927/01F9FBBF981D4041A2B65D48C87BEA78.jpg,전라남도 강진군 대구면 청자해안길 253,,황성환,,2016-11-17,http://www.백사어촌체험마을.kr/,한국어촌어항공단,34.49286985,126.793805,2025-08-27
서중어촌체험휴양마을,전라남도,강진군,레포츠+어촌생활체험,해상펜션 낚시체험+바지선낚시체험+바지락캐기체험,주차장+체험마을센터,,https://www.seantour.kr/newseantour/upload/license/image/20190930/77BB4ADDE68045BB999DC7C0929BD309.jpg,전라남도 강진군 마량면 까막섬로 75-7,,강남원,061-433-8528,2016-11-17,http://www.서중어촌체험마을.kr/,한국어촌어항공단,34.45366014,126.8075691,2025-08-27
수산어촌체험휴양마을,강원특별자치도,양양군,레포츠+만들기체험,투명카누타기체험+해초비누만들기체험+문어빵 만들기체험,실내체험장+교육장+주차장+체험센터,,https://www.seantour.kr/newseantour/upload/license/image/20190930/5CF63889748C44CB80BE0E8B70A303B3.jpg,강원특별자치도 양양군 손양면 수산1길 20-16,,권영환,033-673-3677,2020-07-22,http://www.수산어촌체험마을.kr/,한국어촌어항공단,38.07709998,128.6744643,2025-08-27
장고도어촌체험휴양마을,충청남도,보령시,어촌생활체험,"바지락캐기체험+소라잡기체험+낚지,해상잡기체험",교육장+주차장+마을회관,,https://www.seantour.kr/newseantour/upload/license/image/20190930/359A266488CB4B2EA04FCE3C49BD3CFB.jpg,충청남도 보령시 오천면 장고도1길 100-177,,편도진,,2011-09-27,http://www.장고도어촌체험마을.kr/,한국어촌어항공단,36.4010876,126.3548438,2025-08-27
무창포어촌체험휴양마을,충청남도,보령시,어촌생활체험+기타,바지락캐기체험+해변관광열차타기체험+양궁배우기체험,주차장+체험안내소+체험도구 보관장,,https://www.seantour.kr/newseantour/upload/attach/village/20211116/VLAGE_57015278037200.png,충청남도 보령시 웅천읍 열린바다1길 28,,이종길,041-934-3504,2019-03-05,http://www.무창포어촌체험마을.kr/,한국어촌어항공단,36.24317652,126.5354631,2025-08-27
거차어촌체험휴양마을,전라남도,순천시,어촌생활체험,뻘배체험+머드팩체험+짱뚱어잡기체험,실내체험장+교육장+주차장+체험안내소+식당+복합시설,,https://www.seantour.kr/newseantour/upload/license/image/20200818/2FD72C74141F4EBFA534F342A720E0A2.jpg,전라남도 순천시 별량면 거차길 57-16,,김만석,061-742-8837,2022-09-01,http://www.거차어촌체험마을.kr/,한국어촌어항공단,34.83711823,127.446662,2025-08-27
둔장어촌체험휴양마을,전라남도,신안군,어촌생활체험,백합캐기체험+후릿그물체험+삼강망체험,교육장+주차장,,https://www.seantour.kr/newseantour/upload/license/image/20190927/A02BBBF213444F58ABA345B8DFD217A3.jpg,전라남도 신안군 자은면 둔장길 47-47,,강정원,061-271-8476,2013-08-13,http://www.둔장어촌체험마을.kr/,한국어촌어항공단,34.91561685,126.0579165,2025-08-27
안도어촌체험휴양마을,전라남도,여수시,레포츠,"좌대낚시체험+조개캐기체험+고동, 소라, 해초 채취체험",주차장+마을회관,,https://www.seantour.kr/newseantour/upload/license/image/20190930/93457E0BED3947A6A8C8D756448467AE.jpg,전라남도 여수시 남면 안도안길 21-7,,김명곤,061-665-9340,2011-12-21,http://www.안도어촌체험마을.kr/,한국어촌어항공단,34.48781342,127.8038869,2025-08-27
개도어촌체험휴양마을,전라남도,여수시,어촌생활체험+레포츠,바지락체험+통발체험+좌대낚시,주차장+쉼터,,https://www.seantour.kr/newseantour/upload/license/image/20190926/20AEBFF3936B46748D2DE68ACB8048B7.jpg,전라남도 여수시 화정면 개도화산길28,,한상섭,061-661-1232,2015-08-25,http://www.개도어촌체험마을.kr/,한국어촌어항공단,34.57214147,127.6623415,2025-08-27
낭만낭도어촌체험휴양마을,전라남도,여수시,기타,캠핑(야영),교육장+주차장+쉼터+족구장,,https://www.seantour.kr/newseantour/upload/license/image/20200820/F7F43BF581664381A4314DD1ECD499E6.jpg,전라남도 여수시 화정면 여산길 33,,이향용,061-551-0606,2013-10-15,http://www.낭만낭도어촌체험마을.kr/,한국어촌어항공단,34.60865343,127.5396617,2025-08-27
백야어촌체험휴양마을,전라남도,여수시,어촌생활체험,기타,교육장+주차장+쉼터+족구장,4,https://www.seantour.kr/newseantour/upload/attach/village/20211124/VLAGE_801071104341000.jpg,전라남도 여수시 화정면 백야2길 11-1,,임상록,070-7756-2744,2011-02-22,http://www.백야어촌체험마을.kr/,한국어촌어항공단,34.61925806,127.6408273,2025-08-27
